,predictions
1296,2.1001998140668774
1297,2.099746598635734
1298,2.1003162308778682
1299,2.1000876546292853
1300,2.1003338420722213
1301,2.1001855333008437
1302,2.1002104752925166
1303,2.099556198423809
1304,2.1000576147548853
1305,2.1002240991212457
1306,2.100330730149721
1307,2.0996784689293713
1308,2.1005785758075137
1309,2.0999917249669555
1310,2.099985856718426
1311,2.100059130156108
1312,2.1001531530851123
1313,2.1000969335914363
1314,2.100046222717039
1315,2.100191677106995
1316,2.100211524234924
1317,2.0995995258913775
1318,2.1004379225926844
1319,2.09968290804143
1320,2.0997462287687867
1321,2.0995567103399972
1322,2.099781721419515
1323,2.100267782304336
1324,2.0998668597972014
1325,2.0996291037579398
1326,2.1003733438225445
1327,2.1001567190281696
1328,2.099832848349678
1329,2.1003858157261
1330,2.09992567475708
1331,2.10018045726442
1332,2.099694752662797
1333,2.099602420487626
1334,2.1004423086169237
1335,2.100245218980489
1336,2.0999696174125724
1337,2.1005205556028312
1338,2.1000492851006287
1339,2.1004633797756673
1340,2.0996918606677974
1341,2.09999177460923
1342,2.1002916966756446
1343,2.1001924530138902
1344,2.099950129624253
1345,2.0999107408231508
1346,2.0995326004205124
1347,2.0999227358548964
1348,2.099749198594684
1349,2.0996656021870193
1350,2.100266351922082
1351,2.100233166429675
1352,2.0998299006955747
1353,2.100114261348562
1354,2.10010135548535
1355,2.1003064707478725
1356,2.10004496543553
1357,2.1000920352888293
1358,2.1001028843925287
1359,2.100415626988505
1360,2.0999432081209353
1361,2.10006124280784
1362,2.0997549548046477
1363,2.099964134631777
1364,2.0999714858099905
1365,2.100063904257775
1366,2.099949412926256
1367,2.100180262713753
1368,2.1003603268137905
1369,2.100483659956424
1370,2.100199463170873
1371,2.1004726964548945
1372,2.0997725659251585
1373,2.100109454269882
1374,2.1001195160688364
1375,2.099777167959803
1376,2.099802685591535
1377,2.1002474937143845
1378,2.100097451709129
1379,2.100255585267204
1380,2.1004288685544754
1381,2.1001896699315163
1382,2.1000401451362536
1383,2.099421365480621
1384,2.100637221580947
1385,2.0997086733203667
1386,2.100098007679982
1387,2.0998631477771763
1388,2.1004629521093783
1389,2.100077711846753
1390,2.100182084233693
1391,2.1000339885609054
1392,2.1002072900511797
1393,2.0997768850873118
1394,2.0998659939338857
1395,2.1001147656793795
1396,2.1003034115206844
1397,2.1000186281943964
1398,2.100003708804565
1399,2.1003374681345517
1400,2.099653076300237
1401,2.100582177978142
1402,2.099774283374071
1403,2.0998162497547472
1404,2.0998482198352164
1405,2.099374434193937
1406,2.1000419269844035
1407,2.1001972030967027
1408,2.1006805532415385
1409,2.0997297800277863
1410,2.0999249680574628
1411,2.100389752432267
1412,2.1001326190225997
1413,2.1003905960364095
1414,2.1008027657222006
1415,2.1003030806712024
1416,2.100307966254654
1417,2.10023514511668
1418,2.099955609111314
1419,2.1003893704488745
1420,2.100370165215325
1421,2.099999909981964
1422,2.0999238730305394
1423,2.10012266209586
1424,2.099617110380291
1425,2.1000621895753975
1426,2.1003220998401644
1427,2.099921338276528
1428,2.1002826779386647
1429,2.100161664992862
1430,2.1003035699822514
1431,2.100248566239011
1432,2.1003324042056435
1433,2.1002822598000646
1434,2.0999258644224335
1435,2.1002230829481374
1436,2.099918296295303
1437,2.100550787482799
1438,2.1001447700594666
1439,2.099838923329311
1440,2.1000354098451854
1441,2.1002217404590344
1442,2.0998696335382063
1443,2.100208162087088
1444,2.0999744081805765
1445,2.099686171111511
1446,2.0999072113820563
1447,2.1000489537985096
1448,2.0998705593833473
1449,2.100224291566215
1450,2.099886302759014
1451,2.0998660517165533
1452,2.10013468885041
1453,2.1003037292962548
1454,2.100014381808855
1455,2.1002580930362362
1456,2.100167893289902
1457,2.100115749829145
1458,2.1000495199293754
1459,2.099935898361646
1460,2.09985495285092
1461,2.0999903945387666
1462,2.1002290743615757
1463,2.100071489672124
1464,2.099684089019906
1465,2.100328863826574
1466,2.0998677397049743
1467,2.1003124926934253
1468,2.100125951777874
1469,2.0997805914183654
1470,2.099765382303132
1471,2.1000472914642705
1472,2.10026701065219
1473,2.1006385141524166
1474,2.1000081980387
1475,2.1000114493275492
1476,2.1004823666565815
1477,2.100105364927521
1478,2.100144311561157
1479,2.1002391009275887
1480,2.100009070997877
1481,2.100466302333672
1482,2.100223798135331
1483,2.0998980404038328
1484,2.1001741235621787
1485,2.099647985203069
1486,2.100022067698507
1487,2.100395145110604
1488,2.0997159837849773
1489,2.0999346545058497
1490,2.100590936517278
1491,2.099992168249409
1492,2.1005189443469314
1493,2.1003886311436863
1494,2.1001096875697933
1495,2.099710733604187
1496,2.099847587918573
1497,2.0997517996738986
1498,2.1003776731165913
1499,2.100005315834104
1500,2.100440623028102
1501,2.1003464734128428
1502,2.099786456794141
1503,2.0998662681549174
1504,2.09962781002384
1505,2.0999427775521307
1506,2.100268789104942
1507,2.099999470105783
1508,2.100056162041112
1509,2.0994088423809396
1510,2.100076232782859
1511,2.1001066194898037
1512,2.099931363057098
1513,2.0999660884071902
1514,2.0999383231554942
1515,2.0999047084942246
1516,2.100366505334282
1517,2.0996136433422694
1518,2.099762682757584
1519,2.1007445368005
1520,2.0997747464046053
1521,2.099979496985755
1522,2.100265063943089
1523,2.0998605313144347
1524,2.100073284750523
1525,2.1002770973972567
1526,2.099869255670147
1527,2.0998786405174052
1528,2.100062473157378
1529,2.0998660071533575
1530,2.1001687803770763
1531,2.1002345950298675
1532,2.1004183472913294
1533,2.1001907252905814
1534,2.099757345140575
1535,2.1003553848570653
1536,2.100360871502791
1537,2.1000478641049094
1538,2.1004262504424513
1539,2.099880805957846
1540,2.0996931149364366
1541,2.1001790742604407
1542,2.1003603168541076
1543,2.0999100860972457
1544,2.1000444457099605
1545,2.0998236698971695
1546,2.0999643318641454
1547,2.099711561000096
1548,2.100039268867074
1549,2.1003886071578886
1550,2.100296568612993
1551,2.1004835033627276
1552,2.099768868114661
1553,2.1002103082146184
1554,2.099699156462218
1555,2.100107171204512
1556,2.0999821144122275
1557,2.1000270219257464
1558,2.1002752088340895
1559,2.099906405044119
1560,2.1001395998867878
1561,2.099970746082826
1562,2.100810675536962
1563,2.0999779444529167
1564,2.0999765063411675
1565,2.1002697869379623
1566,2.1001078276292273
1567,2.100078501925043
1568,2.099590518200569
1569,2.1004018861081826
1570,2.1000519707209087
1571,2.099851825628649
1572,2.0997118215767943
1573,2.10032116910382
1574,2.100231583624057
1575,2.1000518362206635
1576,2.1002033053360885
1577,2.099692499374792
1578,2.1000403282879896
1579,2.100323910562146
1580,2.1001104191730193
1581,2.0994299692534644
1582,2.1001115331321376
1583,2.100005730432975
1584,2.10004088523675
1585,2.0999357412724766
1586,2.099944017989507
1587,2.1001091565124956
1588,2.1003955371544434
1589,2.1002610712409435
1590,2.1003902489055846
1591,2.0999141956394523
1592,2.1001323524191706
1593,2.0999927857557616
1594,2.1002172721995835
1595,2.1002993128884224
1596,2.1001040264519255
1597,2.0999813744956257
1598,2.0998299915210277
1599,2.100110533450399
1600,2.1004622908697037
1601,2.0999387821643953
1602,2.100153009518336
1603,2.1001417830351694
1604,2.099999406505946
1605,2.0997327606713974
1606,2.1000947889221084
1607,2.100320956328366
1608,2.1002818607527023
1609,2.100230341140003
1610,2.100554607884338
1611,2.1004219696461224
1612,2.1002733067929573
1613,2.100233557571129
1614,2.1000250458941694
1615,2.1003813383857004
1616,2.1000216804058294
1617,2.1001318237175526
1618,2.1001532022113354
1619,2.099954984728295
